problem_id,size,optimal_moves,n_squared,manhattan_min,manhattan_max
1,4,6,16,5,19
2,4,6,16,5,19
3,4,6,16,5,18
4,4,6,16,3,15
5,4,6,16,4,17
6,4,6,16,6,21
7,4,6,16,5,19
8,4,6,16,6,21
9,4,6,16,5,18
10,4,6,16,7,22
11,4,6,16,6,20
12,4,6,16,4,16
13,4,6,16,4,17
14,4,6,16,4,17
15,4,6,16,3,14
16,4,6,16,5,19
17,4,6,16,3,15
18,4,6,16,6,21
19,4,6,16,2,12
20,4,6,16,7,22
21,4,6,16,6,21
22,4,6,16,8,25
23,4,6,16,6,20
24,4,6,16,4,17
25,4,6,16,7,22
26,5,9,25,12,38
27,5,9,25,8,29
28,5,9,25,8,30
29,5,9,25,8,30
30,5,9,25,11,36
31,5,9,25,13,40
32,5,9,25,10,34
33,5,9,25,13,39
34,5,9,25,13,39
35,5,9,25,17,48
36,5,9,25,13,39
37,5,9,25,10,34
38,5,9,25,13,39
39,5,9,25,9,31
40,5,9,25,8,30
41,5,9,25,13,40
42,5,9,25,15,43
43,5,9,25,10,34
44,5,9,25,11,36
45,5,9,25,13,40
46,5,9,25,11,36
47,5,9,25,16,46
48,5,9,25,11,36
49,5,9,25,8,29
50,5,9,25,11,36
51,6,13,36,23,65
52,6,13,36,27,72
53,6,13,36,23,65
54,6,13,36,27,73
55,6,13,36,27,72
56,6,13,36,27,72
57,6,13,36,29,77
58,6,13,36,25,68
59,6,13,36,29,76
60,6,13,36,26,70
61,6,13,36,26,71
62,6,13,36,27,73
63,6,13,36,25,68
64,6,13,36,27,73
65,6,13,36,24,67
66,6,13,36,23,64
67,6,13,36,22,63
68,6,13,36,24,67
69,6,13,36,29,77
70,6,13,36,21,60
71,6,13,36,28,74
72,6,13,36,23,65
73,6,13,36,23,65
74,6,13,36,24,66
75,6,13,36,21,60
76,7,18,49,40,105
77,7,18,49,31,87
78,7,18,49,38,101
79,7,18,49,46,117
80,7,18,49,40,106
81,7,18,49,37,100
82,7,18,49,34,94
83,7,18,49,39,104
84,7,18,49,42,110
85,7,18,49,43,112
86,7,18,49,49,124
87,7,18,49,26,77
88,7,18,49,34,94
89,7,18,49,44,114
90,7,18,49,38,101
91,7,18,49,32,90
92,7,18,49,39,104
93,7,18,49,37,100
94,7,18,49,42,109
95,7,18,49,40,106
96,7,18,49,43,111
97,7,18,49,40,105
98,7,18,49,39,103
99,7,18,49,38,101
100,7,18,49,51,128
101,8,24,64,74,181
102,8,24,64,81,194
103,8,24,64,65,162
104,8,24,64,65,162
105,8,24,64,67,166
106,8,24,64,63,159
107,8,24,64,69,171
108,8,24,64,78,188
109,8,24,64,68,168
110,8,24,64,61,154
111,8,24,64,68,169
112,8,24,64,78,188
113,8,24,64,64,161
114,8,24,64,66,165
115,8,24,64,64,160
116,8,24,64,64,160
117,8,24,64,59,151
118,8,24,64,73,179
119,8,24,64,72,177
120,8,24,64,75,183
121,8,24,64,69,170
122,8,24,64,72,176
123,8,24,64,67,166
124,8,24,64,66,164
125,8,24,64,63,158
126,9,30,81,101,243
127,9,30,81,106,254
128,9,30,81,101,244
129,9,30,81,97,235
130,9,30,81,96,233
131,9,30,81,83,208
132,9,30,81,102,246
133,9,30,81,92,226
134,9,30,81,89,219
135,9,30,81,95,231
136,9,30,81,87,215
137,9,30,81,98,238
138,9,30,81,90,221
139,9,30,81,108,258
140,9,30,81,100,241
141,9,30,81,92,226
142,9,30,81,110,262
143,9,30,81,103,248
144,9,30,81,80,202
145,9,30,81,96,233
146,9,30,81,92,226
147,9,30,81,88,217
148,9,30,81,82,205
149,9,30,81,100,242
150,9,30,81,99,240
151,10,37,100,125,301
152,10,37,100,151,353
153,10,37,100,149,348
154,10,37,100,143,337
155,10,37,100,134,319
156,10,37,100,134,319
157,10,37,100,135,320
158,10,37,100,121,292
159,10,37,100,143,337
160,10,37,100,147,345
161,10,37,100,124,298
162,10,37,100,136,323
163,10,37,100,131,312
164,10,37,100,136,322
165,10,37,100,145,340
166,10,37,100,151,353
167,10,37,100,157,365
168,10,37,100,139,329
169,10,37,100,137,324
170,10,37,100,131,312
171,10,37,100,123,296
172,10,37,100,152,355
173,10,37,100,145,341
174,10,37,100,163,376
175,10,37,100,132,314
176,11,45,121,182,425
177,11,45,121,176,413
178,11,45,121,159,379
179,11,45,121,190,441
180,11,45,121,181,423
181,11,45,121,187,435
182,11,45,121,179,419
183,11,45,121,191,443
184,11,45,121,172,405
185,11,45,121,198,458
186,11,45,121,185,432
187,11,45,121,168,398
188,11,45,121,190,442
189,11,45,121,193,448
190,11,45,121,180,422
191,11,45,121,169,400
192,11,45,121,185,432
193,11,45,121,182,426
194,11,45,121,189,439
195,11,45,121,206,474
196,11,45,121,177,415
197,11,45,121,185,431
198,11,45,121,166,393
199,11,45,121,204,469
200,11,45,121,183,427
201,12,54,144,252,577
202,12,54,144,236,544
203,12,54,144,228,529
204,12,54,144,274,620
205,12,54,144,274,621
206,12,54,144,275,623
207,12,54,144,280,632
208,12,54,144,255,583
209,12,54,144,248,569
210,12,54,144,249,571
211,12,54,144,246,565
212,12,54,144,234,540
213,12,54,144,245,562
214,12,54,144,234,541
215,12,54,144,255,583
216,12,54,144,249,571
217,12,54,144,272,617
218,12,54,144,249,571
219,12,54,144,264,600
220,12,54,144,256,584
221,12,54,144,257,587
222,12,54,144,274,620
223,12,54,144,232,537
224,12,54,144,252,577
225,12,54,144,234,541
226,13,63,169,343,771
227,13,63,169,290,665
228,13,63,169,314,714
229,13,63,169,331,748
230,13,63,169,321,727
231,13,63,169,324,734
232,13,63,169,336,758
233,13,63,169,335,755
234,13,63,169,309,704
235,13,63,169,289,664
236,13,63,169,306,698
237,13,63,169,296,677
238,13,63,169,320,726
239,13,63,169,334,753
240,13,63,169,330,746
241,13,63,169,290,666
242,13,63,169,280,646
243,13,63,169,311,707
244,13,63,169,314,714
245,13,63,169,323,731
246,13,63,169,312,710
247,13,63,169,329,744
248,13,63,169,309,703
249,13,63,169,320,726
250,13,63,169,321,727
251,14,73,196,416,931
252,14,73,196,423,945
253,14,73,196,410,919
254,14,73,196,394,887
255,14,73,196,398,895
256,14,73,196,410,918
257,14,73,196,405,909
258,14,73,196,374,847
259,14,73,196,392,883
260,14,73,196,404,907
261,14,73,196,418,934
262,14,73,196,415,929
263,14,73,196,391,880
264,14,73,196,450,998
265,14,73,196,392,883
266,14,73,196,405,909
267,14,73,196,403,904
